person_id,company_id
P0,C87
P1,C10
P2,C103
P3,C43
P4,C114
P5,C98
P6,C92
P7,C166
P8,C87
P9,C184
P10,C131
P11,C60
P12,C107
P13,C90
P14,C10
P15,C107
P16,C107
P17,C192
P18,C150
P19,C54
P20,C163
P21,C157
P22,C124
P23,C121
P24,C20
P25,C94
P26,C7
P27,C71
P28,C37
P29,C123
P30,C86
P31,C141
P32,C103
P33,C22
P34,C48
P35,C84
P36,C169
P37,C51
P38,C196
P39,C1
P40,C167
P41,C31
P42,C198
P43,C65
P44,C105
P45,C15
P46,C59
P47,C34
P48,C113
P49,C154
P50,C146
P51,C142
P52,C47
P53,C161
P54,C191
P55,C126
P56,C53
P57,C21
P58,C8
P59,C175
P60,C42
P61,C141
P62,C76
P63,C138
P64,C185
P65,C141
P66,C72
P67,C127
P68,C119
P69,C12
P70,C14
P71,C149
P72,C127
P73,C4
P74,C182
P75,C73
P76,C35
P77,C132
P78,C31
P79,C151
P80,C68
P81,C167
P82,C21
P83,C52
P84,C137
P85,C21
P86,C73
P87,C138
P88,C194
P89,C179
P90,C42
P91,C67
P92,C103
P93,C101
P94,C143
P95,C140
P96,C198
P97,C127
P98,C32
P99,C161
P100,C149
P101,C81
P102,C98
P103,C18
P104,C59
P105,C44
P106,C2
P107,C111
P108,C168
P109,C58
P110,C6
P111,C191
P112,C153
P113,C133
P114,C11
P115,C2
P116,C192
P117,C148
P118,C139
P119,C179
P120,C56
P121,C136
P122,C135
P123,C26
P124,C21
P125,C6
P126,C170
P127,C191
P128,C50
P129,C5
P130,C123
P131,C88
P132,C98
P133,C137
P134,C14
P135,C159
P136,C195
P137,C70
P138,C137
P139,C96
P140,C68
P141,C4
P142,C138
P143,C123
P144,C37
P145,C7
P146,C164
P147,C1
P148,C133
P149,C173
P150,C60
P151,C49
P152,C39
P153,C120
P154,C168
P155,C190
P156,C8
P157,C170
P158,C180
P159,C195
P160,C49
P161,C1
P162,C142
P163,C55
P164,C56
P165,C134
P166,C88
P167,C167
P168,C194
P169,C182
P170,C5
P171,C68
P172,C32
P173,C77
P174,C160
P175,C162
P176,C62
P177,C186
P178,C39
P179,C29
P180,C44
P181,C120
P182,C115
P183,C106
P184,C109
P185,C169
P186,C47
P187,C71
P188,C78
P189,C80
P190,C174
P191,C179
P192,C172
P193,C166
P194,C184
P195,C139
P196,C167
P197,C117
P198,C159
P199,C20
P200,C108
P201,C11
P202,C65
P203,C66
P204,C57
P205,C67
P206,C159
P207,C116
P208,C194
P209,C8
P210,C28
P211,C197
P212,C175
P213,C145
P214,C28
P215,C115
P216,C32
P217,C120
P218,C3
P219,C146
P220,C74
P221,C41
P222,C173
P223,C179
P224,C135
P225,C5
P226,C31
P227,C147
P228,C162
P229,C127
P230,C149
P231,C54
P232,C193
P233,C151
P234,C123
P235,C42
P236,C69
P237,C85
P238,C37
P239,C197
P240,C163
P241,C51
P242,C97
P243,C172
P244,C88
P245,C154
P246,C76
P247,C14
P248,C198
P249,C59
P250,C57
P251,C190
P252,C79
P253,C195
P254,C53
P255,C27
P256,C151
P257,C141
P258,C38
P259,C60
P260,C160
P261,C105
P262,C12
P263,C2
P264,C132
P265,C61
P266,C129
P267,C20
P268,C49
P269,C148
P270,C12
P271,C162
P272,C32
P273,C90
P274,C161
P275,C29
P276,C174
P277,C185
P278,C97
P279,C149
P280,C142
