company_id,name,industry
C0,Byrd-Anderson,Computer games developer
C1,Burton Ltd,Textile designer
C2,Archer-Krause,Early years teacher
C3,Stewart Ltd,Ecologist
C4,Lawrence-Wu,Chartered certified accountant
C5,Mcguire LLC,"Therapist, nutritional"
C6,Reynolds-Davies,Production engineer
C7,Wilcox-Douglas,Marketing executive
C8,Lynch-Thompson,Music therapist
C9,Weaver Ltd,Education administrator
C10,"Curtis, Maldonado and Sullivan",Sport and exercise psychologist
C11,"Kelly, Thomas and Roberts",Technical sales engineer
C12,"Rowland, Hahn and Rodgers",Chartered public finance accountant
C13,"Peterson, Ayala and Lindsey","Engineer, chemical"
C14,Allen Inc,Illustrator
C15,Hansen Ltd,Science writer
C16,"Lee, Kim and Dixon",Chartered legal executive (England and Wales)
C17,Hill-Whitehead,Gaffer
C18,Goodwin LLC,"Pilot, airline"
C19,Mason and Sons,Government social research officer
C20,"Porter, Lyons and Morris",Research scientist (maths)
C21,Brooks Group,Counsellor
C22,"Chavez, Green and Marsh","Administrator, arts"
C23,Ochoa LLC,"Exhibitions officer, museum/gallery"
C24,Clay Inc,Lobbyist
C25,Mayo-Holden,Civil Service fast streamer
C26,Hunter PLC,IT consultant
C27,"Miller, Jones and Kennedy",Fish farm manager
C28,"Banks, Diaz and Garza","Scientist, audiological"
C29,Romero-Hickman,Logistics and distribution manager
C30,Brady and Sons,Arts administrator
C31,"Ward, Stevens and Stephens",Textile designer
C32,Armstrong LLC,Town planner
C33,"Nelson, Vega and Soto",Facilities manager
C34,Jackson and Sons,Engineering geologist
C35,Cooper Inc,"Engineer, manufacturing systems"
C36,Watson-Bryant,"Solicitor, Scotland"
C37,"Davis, Rodriguez and Ward","Administrator, sports"
C38,"Quinn, Dudley and Humphrey",Translator
C39,Merritt Group,Maintenance engineer
C40,Gamble-Sullivan,"Scientist, product/process development"
C41,"Key, White and Berger",Warehouse manager
C42,"Gonzalez, Harper and Bradford",Interior and spatial designer
C43,Mason PLC,Chartered public finance accountant
C44,"Walker, Castillo and Juarez",Training and development officer
